-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A CSP-M parser compatible with FDR-2.91
--   
@package CSPM-Frontend
@version 0.10.0.0


-- | The FDR supports some CSPM-built-ins that are NOT part of the
--   CSPM-syntax.
--   
--   Currently those built-ins are hard-coded in CSPM-Frontend. We use
--   Language.CSPM.BuiltIn as a compatibility layer to migrate to FDR-style
--   built-ins.
module Language.CSPM.BuiltIn

-- | INCOMPLETE list of built-ins that are not CSPM-syntax. | Todo: add
--   more BuiltIns here are migrate the AST.
builtIns :: [String]
instance Constructor C1_12Pattern
instance Constructor C1_13Pattern
instance Constructor C1_14Pattern
instance Selector S1_13_0Pattern
instance Selector S1_13_1Pattern
instance Datatype D1FDRModels
instance Constructor C1_0FDRModels
instance Constructor C1_1FDRModels
instance Constructor C1_2FDRModels
instance Datatype D1FdrExt
instance Constructor C1_0FdrExt
instance Constructor C1_1FdrExt
instance Constructor C1_2FdrExt
instance Datatype D1TauRefineOp
instance Constructor C1_0TauRefineOp
instance Constructor C1_1TauRefineOp
instance Datatype D1RefineOp
instance Constructor C1_0RefineOp
instance Constructor C1_1RefineOp
instance Constructor C1_2RefineOp
instance Constructor C1_3RefineOp
instance Constructor C1_4RefineOp
instance Constructor C1_5RefineOp
instance Constructor C1_6RefineOp
instance Constructor C1_7RefineOp
instance Datatype D1Const
instance Constructor C1_0Const
instance Constructor C1_1Const
instance Constructor C1_2Const
instance Constructor C1_3Const
instance Constructor C1_4Const
instance Constructor C1_5Const
instance Constructor C1_6Const
instance Constructor C1_7Const
instance Constructor C1_8Const
instance Constructor C1_9Const
instance Constructor C1_10Const
instance Constructor C1_11Const
instance Constructor C1_12Const
instance Constructor C1_13Const
instance Constructor C1_14Const
instance Constructor C1_15Const
instance Constructor C1_16Const
instance Constructor C1_17Const
instance Constructor C1_18Const
instance Constructor C1_19Const
instance Constructor C1_20Const
instance Constructor C1_21Const
instance Constructor C1_22Const
instance Constructor C1_23Const
instance Constructor C1_24Const
instance Constructor C1_25Const
instance Constructor C1_26Const
instance Constructor C1_27Const
instance Constructor C1_28Const
instance Constructor C1_29Const
instance Constructor C1_30Const
instance Constructor C1_31Const
instance Constructor C1_32Const
instance Constructor C1_33Const
instance Constructor C1_34Const
instance Constructor C1_35Const
instance Constructor C1_36Const
instance Constructor C1_37Const
instance Constructor C1_38Const
instance Constructor C1_39Const
instance Constructor C1_40Const
instance Constructor C1_41Const
instance Constructor C1_42Const
instance Constructor C1_43Const
instance Constructor C1_44Const
instance Constructor C1_45Const
instance Constructor C1_46Const
instance Constructor C1_47Const
instance Constructor C1_48Const
instance Datatype D1BuiltIn
instance Constructor C1_0BuiltIn
instance Datatype D1Exp
instance Constructor C1_0Exp
instance Constructor C1_1Exp
instance Constructor C1_2Exp
instance Constructor C1_3Exp
instance Constructor C1_4Exp
instance Constructor C1_5Exp
instance Constructor C1_6Exp
instance Constructor C1_7Exp
instance Constructor C1_8Exp
instance Constructor C1_9Exp
instance Constructor C1_10Exp
instance Constructor C1_11Exp
instance Constructor C1_12Exp
instance Constructor C1_13Exp
instance Constructor C1_14Exp
instance Constructor C1_15Exp
instance Constructor C1_16Exp
instance Constructor C1_17Exp
instance Constructor C1_18Exp
instance Constructor C1_19Exp
instance Constructor C1_20Exp
instance Constructor C1_21Exp
instance Constructor C1_22Exp
instance Constructor C1_23Exp
instance Constructor C1_24Exp
instance Constructor C1_25Exp
instance Constructor C1_26Exp
instance Constructor C1_27Exp
instance Constructor C1_28Exp
instance Constructor C1_29Exp
instance Constructor C1_30Exp
instance Constructor C1_31Exp
instance Constructor C1_32Exp
instance Constructor C1_33Exp
instance Constructor C1_34Exp
instance Constructor C1_35Exp
instance Constructor C1_36Exp
instance Constructor C1_37Exp
instance Constructor C1_38Exp
instance Constructor C1_39Exp
instance Constructor C1_40Exp
instance Constructor C1_41Exp
instance Constructor C1_42Exp
instance Constructor C1_43Exp
instance Datatype D1Decl
instance Constructor C1_0Decl
instance Constructor C1_1Decl
instance Constructor C1_2Decl
instance Constructor C1_3Decl
instance Constructor C1_4Decl
instance Constructor C1_5Decl
instance Constructor C1_6Decl
instance Constructor C1_7Decl
instance Constructor C1_8Decl
instance Datatype D1AssertDecl
instance Constructor C1_0AssertDecl
instance Constructor C1_1AssertDecl
instance Constructor C1_2AssertDecl
instance Constructor C1_3AssertDecl
instance Datatype D1Constructor
instance Constructor C1_0Constructor
instance Datatype D1TypeDef
instance Constructor C1_0TypeDef
instance Constructor C1_1TypeDef
instance Datatype D1FunCase
instance Constructor C1_0FunCase
instance Constructor C1_1FunCase
instance Datatype D1CompGen
instance Constructor C1_0CompGen
instance Constructor C1_1CompGen
instance Datatype D1Rename
instance Constructor C1_0Rename
instance Datatype D1LinkList
instance Constructor C1_0LinkList
instance Constructor C1_1LinkList
instance Datatype D1Link
instance Constructor C1_0Link
instance Datatype D1CommField
instance Constructor C1_0CommField
instance Constructor C1_1CommField
instance Constructor C1_2CommField
instance Datatype D1Range
instance Constructor C1_0Range
instance Constructor C1_1Range
instance Constructor C1_2Range
instance Datatype D1Comment
instance Constructor C1_0Comment
instance Constructor C1_1Comment
instance Constructor C1_2Comment
instance Datatype D1Module
instance Constructor C1_0Module
instance Selector S1_0_0Module
instance Selector S1_0_1Module
instance Selector S1_0_2Module
instance Selector S1_0_3Module
instance Selector S1_0_4Module
instance Eq FromParser
instance Data FromParser


-- | This module defines functions for pretty-printing the Abstract Syntax
--   Tree to CSPM syntax.
module Language.CSPM.PrettyPrinter
pPrint :: Pretty a => a -> Doc
instance Pretty Const
instance Pretty TauRefineOp
instance Pretty RefineOp
instance Pretty FDRModels
instance Pretty FdrExt
instance Pretty AssertDecl
instance Pretty Pattern
instance Pretty CommField
instance Pretty BuiltIn
instance Pretty Range
instance Pretty Rename
instance Pretty Link
instance Pretty LinkList
instance Pretty Exp
instance Pretty Decl
instance Pretty (Module a)
instance Pretty x => Pretty (Labeled x)


-- | Some utility functions for converting the AST
module Language.CSPM.AstUtils

-- | <a>removeSourceLocations</a> sets all locationsInfos to
--   <tt>NoLocation</tt>
removeSourceLocations :: Data a => a -> a

-- | <a>removeParens</a> removes all occurences of of Parens, i.e. explicit
--   parentheses from the AST
removeParens :: Data a => a -> a

-- | Remove assert declarations from a module.
removeModuleAsserts :: Module a -> Module a

-- | unUniqueIdent replaces the all UIdent with the Ident of the the new
--   name, thus forgetting additional information like the bindingside,
--   etc. Usefull to get a smaller AST.
unUniqueIdent :: Data a => a -> a

-- | Compute the <a>FreeNames</a> of an Expression. This function does only
--   work after renaming has been done. This implementation is inefficient.
computeFreeNames :: Data a => a -> FreeNames

-- | Get the assert declarations of a module.
getModuleAsserts :: Module a -> [LAssertDecl]

-- | Set all NodeIds to zero.
setNodeIdsZero :: Data a => a -> a

module Language.CSPM.LexHelper

-- | lex a String .
lexPlain :: String -> Either LexError [Token]

-- | Convert a token to a String. If the tokenClasss has a Unicode symbol
--   return the default Unicode string.
unicodeTokenString :: Token -> String

-- | Convert a token to a String. If the tokenClasss has a Unicode symbol
--   return the default ASCII string.
asciiTokenString :: Token -> String
type Chunk = [Token]
type Chunks = DList Chunk
data FilePart
Toks :: Chunk -> FilePart
Include :: FilePath -> FilePart

-- | lex input-string and inport all includes files
lexInclude :: String -> IO (Either LexError [Token])
lexInclude2 :: String -> EitherT LexError IO Chunks
processPart :: FilePart -> EitherT LexError IO Chunks

-- | micro-parser for include-statements
splitIncludes :: [Token] -> [Token] -> Either LexError [FilePart]
scanInclude :: Token -> [Token] -> Either LexError [FilePart]

-- | Remove comments, whitespaces and unneeded newlines.
removeIgnoredToken :: [Token] -> [Token]

-- | Is the token a line-comment, block-comment or a Pragma?
tokenIsComment :: Token -> Bool

-- | remove newlines, that do not end a declaration from the token stream.
--   For example newlines next to binary operators. Remove all trailing
--   newlines.
soakNewlines :: [Token] -> [Token]
instance Show FilePart


-- | Compute the mapping between the using occurences and the defining
--   occurences of all Identifier in a Module Also decide whether to use
--   ground or non-ground- representaions for the translation to Prolog.
module Language.CSPM.Rename

-- | <a>renameModule</a> renames a <a>Module</a>. | (also calls
--   mergeFunBinds)
renameModule :: ModuleFromParser -> Either RenameError (ModuleFromRenaming, RenameInfo)
data RenameError
RenameError :: String -> SrcLoc -> RenameError
renameErrorMsg :: RenameError -> String
renameErrorLoc :: RenameError -> SrcLoc

-- | Gather all information about an renaming.
data RenameInfo
RenameInfo :: Int -> Map String UniqueIdent -> Map String UniqueIdent -> AstAnnotation UniqueIdent -> AstAnnotation UniqueIdent -> Set String -> PrologMode -> BindType -> RenameInfo
nameSupply :: RenameInfo -> Int
localBindings :: RenameInfo -> Map String UniqueIdent
visible :: RenameInfo -> Map String UniqueIdent
identDefinition :: RenameInfo -> AstAnnotation UniqueIdent
identUse :: RenameInfo -> AstAnnotation UniqueIdent
usedNames :: RenameInfo -> Set String
prologMode :: RenameInfo -> PrologMode
bindType :: RenameInfo -> BindType

-- | A module that has gone through renaming
type ModuleFromRenaming = Module FromRenaming

-- | Tag that a module has gone through renaming.
data FromRenaming
instance Typeable FromRenaming
instance Typeable RenameError
instance Show RenameInfo
instance Show RenameError
instance Error RenameError
instance Exception RenameError
instance Data FromRenaming


-- | This modules defines a Parser for CSP-M
module Language.CSPM.Parser

-- | The <a>parse</a> function parses a List of <a>Token</a>. It returns a
--   <a>ParseError</a> or a <tt>Labled</tt> <a>Module</a>. The
--   <a>SourceName</a> argument is currently not used.
parse :: SourceName -> [Token] -> Either ParseError ModuleFromParser

-- | ParseError data type. This is an instance of Excpetion
data ParseError
ParseError :: String -> Token -> AlexPosn -> ParseError
parseErrorMsg :: ParseError -> String
parseErrorToken :: ParseError -> Token
parseErrorPos :: ParseError -> AlexPosn

-- | Wrapper for testing sub parsers
testParser :: PT a -> [Token] -> Either ParseError a

-- | Parser for CSP-M expressions
parseExp :: PT LExp

-- | Parser for CSP-M patterns
parsePattern :: PT LPattern

-- | <a>PT</a> is an alias for the ParserType
type PT a = GenParser Token PState a
instance Typeable ParseError
instance Show ParseError
instance Show PState
instance Exception ParseError


-- | Some Utilities
module Language.CSPM.Utils

-- | "eitherToExe" returns the Right part of <a>Either</a> or throws the
--   Left part as an dynamic exception.
eitherToExc :: Exception a => Either a b -> IO b

-- | Handle a dymanic exception of type <a>LexError</a>.
handleLexError :: (LexError -> IO a) -> IO a -> IO a

-- | Handle a dymanic exception of type <a>ParseError</a>.
handleParseError :: (ParseError -> IO a) -> IO a -> IO a

-- | Handle a dymanic exception of type <a>RenameError</a>.
handleRenameError :: (RenameError -> IO a) -> IO a -> IO a

-- | Lex and parse a file and return a <a>LModule</a>, throw an exception
--   in case of an error
parseFile :: FilePath -> IO ModuleFromParser

-- | Lex and parse File. | Return the module and print some timing infos
benchmarkFrontend :: FilePath -> IO (ModuleFromParser, ModuleFromRenaming)

-- | Small test function which just parses a String.
parseString :: String -> IO ModuleFromParser


-- | Frontend contains some reexports from other modules
module Language.CSPM.Frontend

-- | The <a>parse</a> function parses a List of <a>Token</a>. It returns a
--   <a>ParseError</a> or a <tt>Labled</tt> <a>Module</a>. The
--   <a>SourceName</a> argument is currently not used.
parse :: SourceName -> [Token] -> Either ParseError ModuleFromParser

-- | ParseError data type. This is an instance of Excpetion
data ParseError
ParseError :: String -> Token -> AlexPosn -> ParseError
parseErrorMsg :: ParseError -> String
parseErrorToken :: ParseError -> Token
parseErrorPos :: ParseError -> AlexPosn

-- | Lex and parse a file and return a <a>LModule</a>, throw an exception
--   in case of an error
parseFile :: FilePath -> IO ModuleFromParser

-- | Lex and parse File. | Return the module and print some timing infos
benchmarkFrontend :: FilePath -> IO (ModuleFromParser, ModuleFromRenaming)

-- | "eitherToExe" returns the Right part of <a>Either</a> or throws the
--   Left part as an dynamic exception.
eitherToExc :: Exception a => Either a b -> IO b

-- | Handle a dymanic exception of type <a>LexError</a>.
handleLexError :: (LexError -> IO a) -> IO a -> IO a

-- | Handle a dymanic exception of type <a>ParseError</a>.
handleParseError :: (ParseError -> IO a) -> IO a -> IO a

-- | Handle a dymanic exception of type <a>RenameError</a>.
handleRenameError :: (RenameError -> IO a) -> IO a -> IO a
data Token
data LexError
LexError :: !AlexPosn -> !String -> LexError
lexEPos :: LexError -> !AlexPosn
lexEMsg :: LexError -> !String

-- | lex input-string and inport all includes files
lexInclude :: String -> IO (Either LexError [Token])

-- | lex a String .
lexPlain :: String -> Either LexError [Token]

-- | Remove comments, whitespaces and unneeded newlines.
removeIgnoredToken :: [Token] -> [Token]
data Module a
type ModuleFromParser = Module FromParser

-- | A module that has gone through renaming
type ModuleFromRenaming = Module FromRenaming
data Labeled t
Labeled :: NodeId -> SrcLoc -> t -> Labeled t
nodeId :: Labeled t -> NodeId
srcLoc :: Labeled t -> SrcLoc
unLabel :: Labeled t -> t
castModule :: Module a -> Module b
type Bindings = Map String UniqueIdent
data SrcLoc
TokIdPos :: TokenId -> SrcLoc
TokIdSpan :: TokenId -> TokenId -> SrcLoc
TokSpan :: Token -> Token -> SrcLoc
TokPos :: Token -> SrcLoc
NoLocation :: SrcLoc
FixedLoc :: !Int -> !Int -> !Int -> !Int -> !Int -> !Int -> !Int -> SrcLoc
fixedStartLine :: SrcLoc -> !Int
fixedStartCol :: SrcLoc -> !Int
fixedStartOffset :: SrcLoc -> !Int
fixedLen :: SrcLoc -> !Int
fixedEndLine :: SrcLoc -> !Int
fixedEndCol :: SrcLoc -> !Int
fixedEndOffset :: SrcLoc -> !Int

-- | <a>renameModule</a> renames a <a>Module</a>. | (also calls
--   mergeFunBinds)
renameModule :: ModuleFromParser -> Either RenameError (ModuleFromRenaming, RenameInfo)

-- | Gather all information about an renaming.
data RenameInfo
RenameInfo :: Int -> Map String UniqueIdent -> Map String UniqueIdent -> AstAnnotation UniqueIdent -> AstAnnotation UniqueIdent -> Set String -> PrologMode -> BindType -> RenameInfo
nameSupply :: RenameInfo -> Int
localBindings :: RenameInfo -> Map String UniqueIdent
visible :: RenameInfo -> Map String UniqueIdent
identDefinition :: RenameInfo -> AstAnnotation UniqueIdent
identUse :: RenameInfo -> AstAnnotation UniqueIdent
usedNames :: RenameInfo -> Set String
prologMode :: RenameInfo -> PrologMode
bindType :: RenameInfo -> BindType
data RenameError
RenameError :: String -> SrcLoc -> RenameError
renameErrorMsg :: RenameError -> String
renameErrorLoc :: RenameError -> SrcLoc

-- | <a>removeSourceLocations</a> sets all locationsInfos to
--   <tt>NoLocation</tt>
removeSourceLocations :: Data a => a -> a

-- | <a>removeParens</a> removes all occurences of of Parens, i.e. explicit
--   parentheses from the AST
removeParens :: Data a => a -> a

-- | unUniqueIdent replaces the all UIdent with the Ident of the the new
--   name, thus forgetting additional information like the bindingside,
--   etc. Usefull to get a smaller AST.
unUniqueIdent :: Data a => a -> a

-- | Compute the <a>FreeNames</a> of an Expression. This function does only
--   work after renaming has been done. This implementation is inefficient.
computeFreeNames :: Data a => a -> FreeNames

-- | Set all NodeIds to zero.
setNodeIdsZero :: Data a => a -> a

-- | The version of the CSPM-Frontend library
frontendVersion :: Version
