-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A driver for RethinkDB 2.0
--   
@package rethinkdb
@version 2.0.0.0

module Database.RethinkDB.Wire
--   &gt;&gt;&gt; run' h $ toGeoJSON $ point (-122.423246) 37.779388
--   {"coordinates":[-122.423246,37.779388],"type":"Point"}
--   </pre>
toGeoJSON :: Expr geo => geo -> ReQL

-- | Search a geospatial index for intersecting objects
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ table "places" # getIntersecting (point (-122) 37) (Index "geo")
--   []
--   </pre>
getIntersecting :: (Expr geo, Expr table) => geo -> Index -> table -> ReQL

-- | Query a geospatial index for the nearest matches
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ table "places" # getNearest (point (-122) 37) (Index "location")
--   []
--   
--   &gt;&gt;&gt; run' h $ table "places" # ex getNearest [maxResults 5, maxDist 10, unit Kilometer] (point (-122) 37) (Index "location")
--   []
--   </pre>
getNearest :: (Expr point, Expr table) => point -> Index -> table -> ReQL

-- | Test whether a geometry object includes another
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ circle (point (-122) 37) 5000 # includes (point (-120) 48)
--   false
--   </pre>
includes :: (Expr area, Expr geo) => geo -> area -> ReQL

-- | Test if two geometry objects intersects
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ intersects (line [[-122,37],[-120,48]]) (line [[-120,49],[-122,48]])
--   false
--   </pre>
intersects :: (Expr a, Expr b) => a -> b -> ReQL

-- | Create a line object
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ line [[-73,45],[-122,37]]
--   Line&lt;[-73,45],[-122,37]&gt;
--   </pre>
line :: Expr points => points -> ReQL

-- | Create a point objects
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ point (-73) 40
--   Point&lt;-73,40&gt;
--   </pre>
point :: (Expr longitude, Expr latitude) => longitude -> latitude -> ReQL

-- | Create a polygon object
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ polygon [[-73,45],[-122,37],[-73,40]]
--   Polygon&lt;[[-73,45],[-122,37],[-73,40],[-73,45]]&gt;
--   </pre>
polygon :: Expr points => points -> ReQL

-- | Punch a hole in a polygon
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ (polygon [[-73,45],[-122,37],[-73,40]]) # polygonSub (polygon [[-73.2,40.1],[-73.2,40.2],[-73.3,40.1]])
--   Polygon&lt;[[-73,45],[-122,37],[-73,40],[-73,45]],[[-73.2,40.1],[-73.2,40.2],[-73.3,40.1],[-73.2,40.1]]&gt;
--   </pre>
polygonSub :: (Expr polygon, Expr hole) => hole -> polygon -> ReQL

-- | Create a polygon approximating a circle
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ ex circle [numVertices 6, unit Kilometer] (point (-73) 40) 100
--   Polygon&lt;[[-73,39.099310036015424],[-74.00751390838496,39.54527799206398],[-74.02083610406069,40.445812561599965],[-73,40.900549591978255],[-71.97916389593931,40.445812561599965],[-71.99248609161504,39.54527799206398],[-73,39.099310036015424]]&gt;
--   </pre>
circle :: (Expr point, Expr radius) => point -> radius -> ReQL

-- | Distance between a point and another geometry object
--   
--   <pre>
--   run' h $ distance (point (-73) 40) (point (-122) 37)
--   </pre>
--   
--   <ol>
--   <li>467303546 &gt; run' h $ ex distance [unit Mile] (point (-73) 40)
--   (point (-122) 37)</li>
--   <li>5460282596796</li>
--   </ol>
distance :: (Expr a, Expr b) => a -> b -> ReQL

-- | Optional argument for getNearest
maxResults :: ReQL -> Attribute a

-- | Optional argument for getNearest
maxDist :: ReQL -> Attribute a

-- | Optional argument for getNearest, circle and distance
unit :: Unit -> Attribute a

-- | Optional argument for circle
numVertices :: ReQL -> Attribute a
data Unit
Meter :: Unit
Kilometer :: Unit
Mile :: Unit
NauticalMile :: Unit
Foot :: Unit
instance Expr Unit


-- | ReQL Functions
--   
--   ReQL was designed for dynamic languages. Many operations take optional
--   positional and named arguments.
--   
--   Optional named arguments can be added using <a>ex</a>, for example
--   `upsert = ex insert ["conflict" := "update"]`
--   
--   For optional positional arguments this module defines an extra
--   function if the functionality is not available otherwise. For example
--   <a>argmax</a> for <a>max</a> and <a>splitOn</a> for <a>split</a> but
--   <a>skip</a> instead of <tt>sliceFrom</tt> and `avg . (!k)` instead of
--   `avgOf k`.
module Database.RethinkDB.Functions

-- | Create a table on the server
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ tableCreate (table "posts") def
--   [{"created":1}]
--   &gt;&gt;&gt; run' h $ tableCreate (table "users"){ tablePrimaryKey = Just "name" } def
--   [{"created":1}]
--   &gt;&gt;&gt; run' h $ tableCreate (Table (Just "doctests") "bar" (Just "name")) def
--   [{"created":1}]
--   &gt;&gt;&gt; run' h $ ex tableCreate ["datacenter":="orion"] (Table (Just "doctests") "bar" (Just "name")) def
--   [{"created":1}]
--   </pre>
tableCreate :: Table -> ReQL

-- | Insert a document or a list of documents into a table
--   
--   <pre>
--   &gt;&gt;&gt; run h $ table "users" # insert (map (\x -&gt; ["name":=x]) ["bill", "bob", "nancy" :: Text]) :: IO WriteResponse
--   {inserted:3}
--   
--   &gt;&gt;&gt; run h $ table "posts" # insert ["author" := str "bill", "message" := str "hi", "id" := 1] :: IO WriteResponse
--   {inserted:1}
--   
--   &gt;&gt;&gt; run h $ table "posts" # insert ["author" := str "bill", "message" := str "hello", "id" := 2, "flag" := str "deleted"] :: IO WriteResponse
--   {inserted:1}
--   
--   &gt;&gt;&gt; run h $ table "posts" # insert ["author" := str "bob", "message" := str "lorem ipsum", "id" := 3, "flag" := str "pinned"] :: IO WriteResponse
--   {inserted:1}
--   </pre>
insert :: Expr object => object -> Table -> ReQL

-- | Add to or modify the contents of a document
--   
--   <pre>
--   &gt;&gt;&gt; run h $ table "users" # getAll "name" [str "bob"] # update (const ["occupation" := str "tailor"]) :: IO WriteResponse
--   {replaced:1}
--   </pre>
update :: (Expr selection, Expr a) => (ReQL -> a) -> selection -> ReQL

-- | Replace a document with another
--   
--   <pre>
--   &gt;&gt;&gt; run h $ replace (\user -&gt; ["name" := user!"name", "occupation" := str "clothier"]) . R.filter ((R.== str "tailor") . (!?"occupation")) $ table "users" :: IO WriteResponse
--   {replaced:1}
--   </pre>
replace :: (Expr selection, Expr a) => (ReQL -> a) -> selection -> ReQL

-- | Delete the documents
--   
--   <pre>
--   &gt;&gt;&gt; run h $ delete . getAll "name" [str "bob"] $ table "users" :: IO WriteResponse
--   {deleted:1}
--   </pre>
delete :: Expr selection => selection -> ReQL

-- | Like map but for write queries
--   
--   <pre>
--   &gt;&gt;&gt; _ &lt;- run' h $ table "users" # replace (without ["post_count"])
--   
--   &gt;&gt;&gt; run h $ forEach (\user -&gt; table "users" # get (user!"name") # ex update [nonAtomic] (const ["post_count" := R.count (table "posts" # R.filter (\post -&gt; post!"author" R.== user!"name"))])) (table "users") :: IO WriteResponse
--   {replaced:2}
--   </pre>
forEach :: (Expr a, Expr s) => (ReQL -> a) -> s -> ReQL

-- | A table
--   
--   <pre>
--   &gt;&gt;&gt; fmap sort $ run h $ table "users" :: IO [Datum]
--   [{"post_count":2,"name":"bill"},{"post_count":0,"name":"nancy"}]
--   </pre>
table :: Text -> Table

-- | Drop a table
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ tableDrop (table "foo")
--   {"config_changes":[{"new_val":null,"old_val":{"primary_key":"id","write_acks":"majority","durability":"hard","name":"foo","shards":...,"id":...,"db":"doctests"}}],"tables_dropped":1}
--   </pre>
tableDrop :: Table -> ReQL

-- | List the tables in a database
--   
--   <pre>
--   &gt;&gt;&gt; fmap sort $ run h $ tableList (db "doctests") :: IO [String]
--   ["places","posts","users"]
--   </pre>
tableList :: Database -> ReQL

-- | Addition or concatenation
--   
--   Use the Num instance, or a qualified operator.
--   
--   <pre>
--   &gt;&gt;&gt; run h $ 2 + 5
--   7
--   
--   &gt;&gt;&gt; run h $ str "foo" R.+ str "bar"
--   "foobar"
--   </pre>
(+) :: (Expr a, Expr b) => a -> b -> ReQL

-- | Subtraction
--   
--   <pre>
--   &gt;&gt;&gt; run h $ 2 - 5
--   -3
--   </pre>
(-) :: (Expr a, Expr b) => a -> b -> ReQL

-- | Multiplication
--   
--   <pre>
--   &gt;&gt;&gt; run h $ 2 * 5
--   10
--   </pre>
(*) :: (Expr a, Expr b) => a -> b -> ReQL

-- | Division
--   
--   <pre>
--   &gt;&gt;&gt; run h $ 2 R./ 5
--   0.4
--   </pre>
(/) :: (Expr a, Expr b) => a -> b -> ReQL

-- | Mod
--   
--   <pre>
--   &gt;&gt;&gt; run h $ 5 `mod` 2
--   1
--   </pre>
mod :: (Expr a, Expr b) => a -> b -> ReQL

-- | Boolean or
--   
--   <pre>
--   &gt;&gt;&gt; run h $ True R.|| False
--   true
--   </pre>
(||) :: (Expr a, Expr b) => a -> b -> ReQL

-- | Boolean and
--   
--   <pre>
--   &gt;&gt;&gt; run h $ True R.&amp;&amp; False
--   false
--   </pre>
(&&) :: (Expr a, Expr b) => a -> b -> ReQL

-- | Test for equality
--   
--   <pre>
--   &gt;&gt;&gt; run h $ ["a" := 1] R.== ["a" := 1]
--   true
--   </pre>
(==) :: (Expr a, Expr b) => a -> b -> ReQL

-- | Test for inequality
--   
--   <pre>
--   &gt;&gt;&gt; run h $ 1 R./= False
--   true
--   </pre>
(/=) :: (Expr a, Expr b) => a -> b -> ReQL

-- | Greater than
--   
--   <pre>
--   &gt;&gt;&gt; run h $ 3 R.&gt; 2
--   true
--   </pre>
(>) :: (Expr a, Expr b) => a -> b -> ReQL

-- | Lesser than
--   
--   <pre>
--   &gt;&gt;&gt; run h $ (str "a") R.&lt; (str "b")
--   true
--   </pre>
(<) :: (Expr a, Expr b) => a -> b -> ReQL

-- | Greater than or equal to
--   
--   <pre>
--   &gt;&gt;&gt; run h $ [1] R.&gt;= Null
--   false
--   </pre>
(>=) :: (Expr a, Expr b) => a -> b -> ReQL

-- | Lesser than or equal to
--   
--   <pre>
--   &gt;&gt;&gt; run h $ 2 R.&lt;= 2
--   true
--   </pre>
(<=) :: (Expr a, Expr b) => a -> b -> ReQL

-- | Negation
--   
--   <pre>
--   &gt;&gt;&gt; run h $ R.not False
--   true
--   
--   &gt;&gt;&gt; run h $ R.not Null
--   true
--   </pre>
not :: Expr a => a -> ReQL

-- | The size of a sequence or an array.
--   
--   <pre>
--   &gt;&gt;&gt; run h $ count (table "users")
--   2
--   </pre>
count :: Expr a => a -> ReQL

-- | Join two sequences.
--   
--   <pre>
--   &gt;&gt;&gt; run h $ [1,2,3] `union` ["a", "b", "c" :: Text]
--   [1,2,3,"a","b","c"]
--   </pre>
union :: (Expr a, Expr b) => a -> b -> ReQL

-- | Map a function over a sequence
--   
--   <pre>
--   &gt;&gt;&gt; run h $ R.map (!"a") [["a" := 1], ["a" := 2]]
--   [1,2]
--   </pre>
map :: (Expr a, Expr b) => (ReQL -> b) -> a -> ReQL

-- | Filter a sequence given a predicate
--   
--   <pre>
--   &gt;&gt;&gt; run h $ R.filter (R.&lt; 4) [3, 1, 4, 1, 5, 9, 2, 6]
--   [3,1,1,2]
--   </pre>
filter :: (Expr predicate, Expr seq) => predicate -> seq -> ReQL

-- | Query all the documents whose value for the given index is in a given
--   range
--   
--   <pre>
--   &gt;&gt;&gt; run h $ table "users" # between "name" (Closed $ str "a") (Open $ str "c")
--   [{"post_count":2,"name":"bill"}]
--   </pre>
between :: (Expr left, Expr right, Expr seq) => Index -> Bound left -> Bound right -> seq -> ReQL

-- | Append a datum to a sequence
--   
--   <pre>
--   &gt;&gt;&gt; run h $ append 3 [1, 2]
--   [1,2,3]
--   </pre>
append :: (Expr a, Expr b) => a -> b -> ReQL

-- | Map a function of a sequence and concat the results
--   
--   <pre>
--   &gt;&gt;&gt; run h $ concatMap id [[1, 2], [3], [4, 5]]
--   [1,2,3,4,5]
--   </pre>
concatMap :: (Expr a, Expr b) => (ReQL -> b) -> a -> ReQL

-- | SQL-like inner join of two sequences
--   
--   <pre>
--   &gt;&gt;&gt; sorted $ run' h $ innerJoin (\user post -&gt; user!"name" R.== post!"author") (table "users") (table "posts") # R.zip # orderBy [asc "id"] # pluck ["name", "message"]
--   [{"name":"bill","message":"hello"},{"name":"bill","message":"hi"}]
--   </pre>
innerJoin :: (Expr a, Expr b, Expr c) => (ReQL -> ReQL -> c) -> a -> b -> ReQL

-- | SQL-like outer join of two sequences
--   
--   <pre>
--   &gt;&gt;&gt; sorted $ run' h $ outerJoin (\user post -&gt; user!"name" R.== post!"author") (table "users") (table "posts") # R.zip # orderBy [asc "id", asc "name"] # pluck ["name", "message"]
--   [{"name":"bill","message":"hello"},{"name":"bill","message":"hi"},{"name":"nancy"}]
--   </pre>
outerJoin :: (Expr a, Expr b, Expr c) => (ReQL -> ReQL -> c) -> a -> b -> ReQL

-- | An efficient inner_join that uses a key for the left table and an
--   index for the right table.
--   
--   <pre>
--   &gt;&gt;&gt; sorted $ run' h $ table "posts" # eqJoin "author" (table "users") "name" # R.zip # orderBy [asc "id"] # pluck ["name", "message"]
--   [{"name":"bill","message":"hello"},{"name":"bill","message":"hi"}]
--   </pre>
eqJoin :: (Expr fun, Expr right, Expr left) => fun -> right -> Index -> left -> ReQL

-- | Drop elements from the head of a sequence.
--   
--   <pre>
--   &gt;&gt;&gt; run h $ skip 2 [1, 2, 3, 4]
--   [3,4]
--   </pre>
skip :: (Expr n, Expr seq) => n -> seq -> ReQL

-- | Limit the size of a sequence.
--   
--   <pre>
--   &gt;&gt;&gt; run h $ limit 2 [1, 2, 3, 4]
--   [1,2]
--   </pre>
limit :: (Expr n, Expr seq) => n -> seq -> ReQL

-- | Cut out part of a sequence
--   
--   <pre>
--   &gt;&gt;&gt; run h $ slice 2 4 [1, 2, 3, 4, 5]
--   [3,4]
--   </pre>
slice :: (Expr a, Expr b, Expr c) => a -> b -> c -> ReQL

-- | Reduce a sequence to a single value
--   
--   <pre>
--   &gt;&gt;&gt; run h $ reduce0 (+) 0 [1, 2, 3]
--   6
--   </pre>
reduce0 :: (Expr base, Expr seq, Expr a) => (ReQL -> ReQL -> a) -> base -> seq -> ReQL

-- | Reduce a non-empty sequence to a single value
--   
--   <pre>
--   &gt;&gt;&gt; run h $ reduce (+) [1, 2, 3]
--   6
--   </pre>
reduce :: (Expr a, Expr s) => (ReQL -> ReQL -> a) -> s -> ReQL

-- | Filter out identical elements of the sequence
--   
--   <pre>
--   &gt;&gt;&gt; fmap sort $ run h $ distinct (table "posts" ! "flag") :: IO [String]
--   ["deleted","pinned"]
--   </pre>
distinct :: Expr s => s -> ReQL

-- | Merge the "left" and "right" attributes of the objects in a sequence.
--   
--   <pre>
--   &gt;&gt;&gt; fmap sort $ run h $ table "posts" # eqJoin "author" (table "users") "name" # R.zip :: IO [Datum]
--   [{"post_count":2,"flag":"deleted","name":"bill","author":"bill","id":2,"message":"hello"},{"post_count":2,"name":"bill","author":"bill","id":1,"message":"hi"}]
--   </pre>
zip :: Expr a => a -> ReQL

-- | Order a sequence by the given keys
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ table "users" # orderBy [desc "post_count", asc "name"] # pluck ["name", "post_count"]
--   [{"post_count":2,"name":"bill"},{"post_count":0,"name":"nancy"}]
--   </pre>
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ table "users" # ex orderBy ["index":="name"] [] # pluck ["name"]
--   [{"name":"bill"},{"name":"nancy"}]
--   </pre>
orderBy :: Expr s => [ReQL] -> s -> ReQL

-- | Ascending order
asc :: ReQL -> ReQL

-- | Descending order
desc :: ReQL -> ReQL

-- | Turn a grouping function and a reduction function into a grouped map
--   reduce operation
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ table "posts" # orderBy [asc "id"] # group (!"author") (reduce (\a b -&gt; a + "\n" + b) . R.map (!"message"))
--   [{"group":"bill","reduction":"hi\nhello"},{"group":"bob","reduction":"lorem ipsum"}]
--   
--   &gt;&gt;&gt; run' h $ table "users" # group ((!0) . splitOn "" . (!"name")) (\users -&gt; let pc = users!"post_count" in [avg pc, R.sum pc])
--   [{"group":"b","reduction":[2,2]},{"group":"n","reduction":[0,0]}]
--   </pre>
group :: (Expr group, Expr reduction, Expr seq) => (ReQL -> group) -> (ReQL -> reduction) -> seq -> ReQL

-- | Rewrite multiple reductions into a single map/reduce operation
mapReduce :: (Expr reduction, Expr seq) => (ReQL -> reduction) -> seq -> ReQL

-- | The sum of a sequence
--   
--   <pre>
--   &gt;&gt;&gt; run h $ sum [1, 2, 3]
--   6
--   </pre>
sum :: Expr s => s -> ReQL

-- | The average of a sequence
--   
--   <pre>
--   &gt;&gt;&gt; run h $ avg [1, 2, 3, 4]
--   2.5
--   </pre>
avg :: Expr s => s -> ReQL

-- | Minimum value
min :: Expr s => s -> ReQL

-- | Value that minimizes the function
argmin :: (Expr s, Expr a) => (ReQL -> a) -> s -> ReQL

-- | Minimum value
max :: Expr s => s -> ReQL

-- | Value that maximizes the function
argmax :: (Expr s, Expr a) => (ReQL -> a) -> s -> ReQL

-- | Get a single field from an object or an element of an array
--   
--   <pre>
--   &gt;&gt;&gt; run h $ ["foo" := True] ! "foo"
--   true
--   </pre>
--   
--   <pre>
--   &gt;&gt;&gt; run h $ [1, 2, 3] ! 0
--   1
--   </pre>
--   
--   Or a single field from each object in a sequence
--   
--   <pre>
--   &gt;&gt;&gt; run h $ [["foo" := True], ["foo" := False]] ! "foo"
--   [true,false]
--   </pre>
(!) :: Expr s => s -> ReQL -> ReQL

-- | Get a single field, or null if not present
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ empty !? "foo"
--   null
--   </pre>
(!?) :: Expr s => s -> ReQL -> ReQL

-- | Keep only the given attributes
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ [["a" := 1, "b" := 2], ["a" := 2, "c" := 7], ["b" := 4]] # pluck ["a"]
--   [{"a":1},{"a":2},{}]
--   </pre>
pluck :: Expr o => [ReQL] -> o -> ReQL

-- | Remove the given attributes from an object
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ [["a" := 1, "b" := 2], ["a" := 2, "c" := 7], ["b" := 4]] # without ["a"]
--   [{"b":2},{"c":7},{"b":4}]
--   </pre>
without :: Expr o => [ReQL] -> o -> ReQL

-- | Test if a sequence contains a given element
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ [1,2,3] # contains 1
--   true
--   </pre>
contains :: (Expr x, Expr seq) => x -> seq -> ReQL

-- | Merge two objects together
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ merge ["a" := 1, "b" := 1] ["b" := 1, "c" := 2]
--   {"a":1,"b":1,"c":2}
--   </pre>
merge :: (Expr a, Expr b) => a -> b -> ReQL

-- | Literal objects, in a merge or update, are not processed recursively.
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ ["a" := ["b" := 1]] # merge ["a" := literal ["c" := 2]]
--   {"a":{"c":2}}
--   </pre>
literal :: Expr a => a -> ReQL

-- | Remove fields when doing a merge or update
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ ["a" := ["b" := 1]] # merge ["a" := remove]
--   {}
--   </pre>
remove :: ReQL

-- | Evaluate a JavaScript expression
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ js "Math.PI"
--   3.141592653589793
--   
--   &gt;&gt;&gt; let r_sin x = js "Math.sin" `apply` [x]
--   
--   &gt;&gt;&gt; run h $ R.map r_sin [pi, pi/2]
--   [1.2246...,1]
--   </pre>
js :: ReQL -> ReQL

-- | Server-side if
--   
--   <pre>
--   &gt;&gt;&gt; run h $ branch (1 R.&lt; 2) 3 4
--   3
--   </pre>
branch :: (Expr a, Expr b, Expr c) => a -> b -> c -> ReQL

-- | Abort the query with an error
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ R.error (str "haha") R./ 2 + 1
--   *** Exception: RethinkDB: Runtime error: "haha"
--     in add(div({- HERE -} error("haha"), 2), 1)
--   </pre>
error :: Expr s => s -> ReQL

-- | Create a Database reference
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ db "test" # info
--   {"name":"test","id":...,"type":"DB"}
--   </pre>
db :: Text -> Database

-- | Create a database on the server
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ dbCreate "dev"
--   {"config_changes":[{"new_val":{"name":"dev","id":...},"old_val":null}],"dbs_created":1}
--   </pre>
dbCreate :: Text -> ReQL

-- | Drop a database
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ dbDrop (db "dev")
--   {"config_changes":[{"new_val":null,"old_val":{"name":"dev","id":...}}],"tables_dropped":0,"dbs_dropped":1}
--   </pre>
dbDrop :: Database -> ReQL

-- | List the databases on the server
--   
--   <pre>
--   &gt;&gt;&gt; _ &lt;- run' h $ dbList
--   </pre>
dbList :: ReQL

-- | Create an index on the table from the given function
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ table "users" # indexCreate "occupation" (!"occupation")
--   {"created":1}
--   
--   &gt;&gt;&gt; run' h $ table "users" # ex indexCreate ["multi":=True] "friends" (!"friends")
--   {"created":1}
--   
--   &gt;&gt;&gt; run' h $ table "users" # ex indexCreate ["geo":=True] "location" (!"location")
--   {"created":1}
--   </pre>
indexCreate :: Expr fun => Text -> fun -> Table -> ReQL

-- | Get the status of the given indexes
--   
--   <pre>
--   run' h $ table "users" # indexStatus []
--   </pre>
indexStatus :: Expr table => [ReQL] -> table -> ReQL

-- | Wait for an index to be built
--   
--   <pre>
--   run' h $ table "users" # indexWait []
--   </pre>
indexWait :: Expr table => [ReQL] -> table -> ReQL
indexRename :: Expr table => ReQL -> ReQL -> table -> ReQL

-- | Ensures that writes on a given table are written to permanent storage
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ sync (table "users")
--   {"synced":1}
--   </pre>
sync :: Expr table => table -> ReQL

-- | List the indexes on the table
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ indexList (table "users")
--   ["friends","location","occupation"]
--   </pre>
indexList :: Table -> ReQL

-- | Drop an index
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ table "users" # indexDrop "occupation"
--   {"dropped":1}
--   </pre>
indexDrop :: Key -> Table -> ReQL

-- | Retreive documents by their indexed value
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ table "users" # getAll PrimaryKey [str "bill"]
--   [{"post_count":2,"name":"bill"}]
--   </pre>
getAll :: Expr values => Index -> values -> Table -> ReQL

-- | Get a document by primary key
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ table "users" # get "nancy"
--   {"post_count":0,"name":"nancy"}
--   </pre>
get :: Expr s => ReQL -> s -> ReQL

-- | Convert a value to a different type
--   
--   <pre>
--   &gt;&gt;&gt; run h $ coerceTo "STRING" 1
--   "1"
--   </pre>
coerceTo :: Expr x => ReQL -> x -> ReQL

-- | Convert a value to an array
--   
--   <pre>
--   &gt;&gt;&gt; run h $ asArray $ ["a" := 1, "b" := 2] :: IO [(String, Int)]
--   [("a",1),("b",2)]
--   </pre>
asArray :: Expr x => x -> ReQL

-- | Convert a value to a string
--   
--   <pre>
--   &gt;&gt;&gt; run h $ asString $ ["a" := 1, "b" := 2]
--   "{\n\t\"a\":\t1,\n\t\"b\":\t2\n}"
--   </pre>
asString :: Expr x => x -> ReQL

-- | Convert a value to a number
--   
--   <pre>
--   &gt;&gt;&gt; run h $ asNumber (str "34")
--   34
--   </pre>
asNumber :: Expr x => x -> ReQL

-- | Convert a value to an object
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ asObject $ [(str "a",1),("b",2)]
--   {"a":1,"b":2}
--   </pre>
asObject :: Expr x => x -> ReQL

-- | Convert a value to a boolean
asBool :: Expr x => x -> ReQL

-- | Like hasFields followed by pluck
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ [["a" := 1, "b" := 2], ["a" := 2, "c" := 7], ["b" := 4]] # withFields ["a"]
--   [{"a":1},{"a":2}]
--   </pre>
withFields :: Expr seq => [ReQL] -> seq -> ReQL

-- | The position in the sequence of the elements that match the predicate
--   
--   <pre>
--   &gt;&gt;&gt; run h $ indexesOf (match "ba.") [str "foo", "bar", "baz"]
--   [1,2]
--   </pre>
indexesOf :: (Expr fun, Expr seq) => fun -> seq -> ReQL

-- | Test if a sequence is empty
--   
--   <pre>
--   &gt;&gt;&gt; run h $ isEmpty [1]
--   false
--   </pre>
isEmpty :: Expr seq => seq -> ReQL

-- | Select a given number of elements from a sequence with uniform random
--   distribution
--   
--   <pre>
--   &gt;&gt;&gt; _ &lt;- run' h $ sample 3 [0,1,2,3,4,5,6,7,8,9]
--   </pre>
sample :: (Expr n, Expr seq) => n -> seq -> ReQL

-- | Prepend an element to an array
--   
--   <pre>
--   &gt;&gt;&gt; run h $ prepend 1 [2,3]
--   [1,2,3]
--   </pre>
prepend :: (Expr datum, Expr array) => datum -> array -> ReQL

-- | The different of two lists
--   
--   <pre>
--   &gt;&gt;&gt; run h $ [1,2,3,4,5] # difference [2,5]
--   [1,3,4]
--   </pre>
difference :: (Expr a, Expr b) => a -> b -> ReQL

-- | Insert a datum into an array if it is not yet present
--   
--   <pre>
--   &gt;&gt;&gt; run h $ setInsert 3 [1,2,4,4,5]
--   [1,2,4,5,3]
--   </pre>
setInsert :: (Expr datum, Expr array) => datum -> array -> ReQL

-- | The union of two sets
--   
--   <pre>
--   &gt;&gt;&gt; run h $ [1,2] `setUnion` [2,3]
--   [2,3,1]
--   </pre>
setUnion :: (Expr a, Expr b) => a -> b -> ReQL

-- | The intersection of two sets
--   
--   <pre>
--   &gt;&gt;&gt; run h $ [1,2] `setIntersection` [2,3]
--   [2]
--   </pre>
setIntersection :: (Expr a, Expr b) => a -> b -> ReQL

-- | The difference of two sets
--   
--   <pre>
--   &gt;&gt;&gt; run h $ [2,3] # setDifference [1,2]
--   [3]
--   </pre>
setDifference :: (Expr set, Expr remove) => remove -> set -> ReQL

-- | Test if an object has the given fields
--   
--   <pre>
--   &gt;&gt;&gt; run h $ hasFields "a" $ ["a" := 1]
--   true
--   </pre>
hasFields :: Expr obj => ReQL -> obj -> ReQL

-- | Insert a datum at the given position in an array
--   
--   <pre>
--   &gt;&gt;&gt; run h $ insertAt 1 4 [1,2,3]
--   [1,4,2,3]
--   </pre>
insertAt :: (Expr n, Expr datum, Expr array) => n -> datum -> array -> ReQL

-- | Splice an array at a given position inside another array
--   
--   <pre>
--   &gt;&gt;&gt; run h $ spliceAt 2 [4,5] [1,2,3]
--   [1,2,4,5,3]
--   </pre>
spliceAt :: (Expr n, Expr replace, Expr array) => n -> replace -> array -> ReQL

-- | Delete an element from an array
--   
--   <pre>
--   &gt;&gt;&gt; run h $ deleteAt 1 [1,2,3]
--   [1,3]
--   </pre>
deleteAt :: (Expr n, Expr array) => n -> array -> ReQL

-- | Change an element in an array
--   
--   <pre>
--   &gt;&gt;&gt; run h $ changeAt 1 4 [1,2,3]
--   [1,4,3]
--   </pre>
changeAt :: (Expr n, Expr datum, Expr array) => n -> datum -> array -> ReQL

-- | The list of keys of the given object
--   
--   <pre>
--   &gt;&gt;&gt; run h $ keys ["a" := 1, "b" := 2]
--   ["a","b"]
--   </pre>
keys :: Expr object => object -> ReQL

-- | Match a string to a regular expression.
--   
--   <pre>
--   &gt;&gt;&gt; run' h $ str "foobar" # match "f(.)+[bc](.+)"
--   {"groups":[{"start":2,"end":3,"str":"o"},{"start":4,"end":6,"str":"ar"}],"start":0,"end":6,"str":"foobar"}
--   </pre>
match :: Expr string => ReQL -> string -> ReQL

-- | Apply a function to a list of arguments.
--   
--   Called <i>do</i> in the official drivers
--   
--   <pre>
